,GCliPP_everything.bam
142903034,0
142903035,0
142903036,0
142903037,0
142903038,0
142903039,0
142903040,0
142903041,0
142903042,0
142903043,0
142903044,0
142903045,0
142903046,0
142903047,0
142903048,0
142903049,0
142903050,0
142903051,0
142903052,0
142903053,0
142903054,0
142903055,0
142903056,0
142903057,0
142903058,0
142903059,0
142903060,0
142903061,0
142903062,0
142903063,0
142903064,0
142903065,0
142903066,0
142903067,0
142903068,0
142903069,0
142903070,0
142903071,0
142903072,0
142903073,0
142903074,0
142903075,0
142903076,0
142903077,0
142903078,0
142903079,0
142903080,0
142903081,0
142903082,0
142903083,2
142903084,2
142903085,2
142903086,2
142903087,2
142903088,2
142903089,2
142903090,2
142903091,2
142903092,2
142903093,2
142903094,2
142903095,2
142903096,2
142903097,2
142903098,2
142903099,2
142903100,2
142903101,2
142903102,2
142903103,2
142903104,2
142903105,2
142903106,2
142903107,2
142903108,2
142903109,0
142903110,8
142903111,49
142903112,86
142903113,149
142903114,330
142903115,499
142903116,596
142903117,700
142903118,775
142903119,1170
142903120,1302
142903121,2028
142903122,2100
142903123,2676
142903124,2800
142903125,2909
142903126,3002
142903127,3049
142903128,3363
142903129,3414
142903130,3531
142903131,3600
142903132,3700
142903133,4155
142903134,4202
142903135,4437
142903136,4370
142903137,4446
142903138,6049
142903139,6261
142903140,6346
142903141,6540
142903142,6555
142903143,6785
142903144,6828
142903145,6817
142903146,6932
142903147,6970
142903148,6948
142903149,6570
142903150,6609
142903151,7000
142903152,7073
142903153,7076
142903154,7099
142903155,7067
142903156,6646
142903157,6574
142903158,6536
142903159,6531
142903160,6020
142903161,6025
142903162,5700
142903163,5239
142903164,5245
142903165,5241
142903166,5235
142903167,5126
142903168,5201
142903169,5286
142903170,5341
142903171,5241
142903172,5234
142903173,6496
142903174,6827
142903175,7181
142903176,7682
142903177,7840
142903178,8287
142903179,8776
142903180,8912
142903181,8962
142903182,8990
142903183,9090
142903184,9137
142903185,9175
142903186,9179
142903187,9226
142903188,9339
142903189,9378
142903190,9343
142903191,9082
142903192,9055
142903193,9143
142903194,9670
142903195,10212
142903196,10276
142903197,10005
142903198,8854
142903199,8691
142903200,7363
142903201,7079
142903202,7844
142903203,7700
142903204,7517
142903205,7173
142903206,7042
142903207,7043
142903208,7021
142903209,7004
142903210,6648
142903211,6664
142903212,6560
142903213,6554
142903214,6523
142903215,6346
142903216,5855
142903217,5596
142903218,5573
142903219,5533
142903220,4810
142903221,4372
142903222,4326
142903223,3662
142903224,3074
142903225,3059
142903226,3033
142903227,2693
142903228,2660
142903229,2665
142903230,2653
142903231,2657
142903232,2544
142903233,2359
142903234,2384
142903235,2454
142903236,2416
142903237,2387
142903238,2388
142903239,2335
142903240,1178
142903241,1150
142903242,1191
142903243,1247
142903244,1290
142903245,1318
142903246,1332
142903247,1355
142903248,1389
142903249,1469
142903250,1526
142903251,1594
142903252,1607
142903253,1609
142903254,1642
142903255,1566
142903256,1576
142903257,1574
142903258,1600
142903259,1618
142903260,1619
142903261,1677
142903262,1550
142903263,1598
142903264,1610
142903265,1613
142903266,1631
142903267,1632
142903268,1474
142903269,1360
142903270,1380
142903271,1379
142903272,1366
142903273,1111
142903274,1026
142903275,994
142903276,979
142903277,975
142903278,988
142903279,988
142903280,981
142903281,771
142903282,773
142903283,751
142903284,775
142903285,784
142903286,1104
142903287,1240
142903288,1271
142903289,1393
142903290,1404
142903291,1500
142903292,1513
142903293,1673
142903294,1700
142903295,1751
142903296,1799
142903297,1837
142903298,1876
142903299,1897
142903300,1899
142903301,1912
142903302,1916
142903303,1912
142903304,1923
142903305,1867
142903306,1878
142903307,1882
142903308,1889
142903309,1900
142903310,1922
142903311,1896
142903312,1870
142903313,1873
142903314,1849
142903315,1598
142903316,1566
142903317,1613
142903318,1601
142903319,1597
142903320,1553
142903321,1528
142903322,1493
142903323,1498
142903324,1502
142903325,1575
142903326,1654
142903327,1637
142903328,1212
142903329,1281
142903330,1317
142903331,1349
142903332,1311
142903333,1410
142903334,1436
142903335,1433
142903336,1812
142903337,1909
142903338,2017
142903339,2136
142903340,2305
142903341,2502
142903342,2717
142903343,2795
142903344,3139
142903345,3270
142903346,3338
142903347,3593
142903348,3672
142903349,3743
142903350,4250
142903351,4341
142903352,4396
142903353,4542
142903354,4637
142903355,4907
142903356,4999
142903357,5239
142903358,5386
142903359,5396
142903360,5528
142903361,5545
142903362,5802
142903363,5824
142903364,5699
142903365,5944
142903366,5968
142903367,6037
142903368,6351
142903369,6286
142903370,6419
142903371,6531
142903372,6534
142903373,6597
142903374,6231
142903375,6338
142903376,6371
142903377,5814
142903378,5844
142903379,5763
142903380,5780
142903381,5763
142903382,5717
142903383,5696
142903384,4680
142903385,4518
142903386,4498
142903387,3745
142903388,3768
142903389,3750
142903390,3197
142903391,3077
142903392,2583
142903393,2631
142903394,2621
142903395,2476
142903396,2539
142903397,2580
142903398,2563
142903399,2558
142903400,2552
142903401,2560
142903402,2434
142903403,2403
142903404,2480
142903405,2192
142903406,2241
142903407,2349
142903408,2204
142903409,2321
142903410,2454
142903411,2481
142903412,2479
142903413,2450
142903414,2591
142903415,2667
142903416,2818
142903417,2851
142903418,2913
142903419,2915
142903420,2962
142903421,2996
142903422,3623
142903423,3688
142903424,3744
142903425,3808
142903426,3846
142903427,3791
142903428,3825
142903429,3833
142903430,3834
142903431,3855
142903432,3835
142903433,3815
142903434,3798
142903435,3709
142903436,3699
142903437,3727
142903438,3699
142903439,3645
142903440,3599
142903441,2583
142903442,2549
142903443,2517
142903444,1774
142903445,1517
142903446,1493
142903447,1179
142903448,1154
142903449,1007
142903450,999
142903451,804
142903452,719
142903453,716
142903454,587
142903455,575
142903456,569
142903457,350
142903458,347
142903459,324
142903460,311
142903461,189
142903462,189
142903463,183
142903464,186
142903465,188
142903466,187
142903467,187
142903468,176
142903469,185
142903470,188
142903471,193
142903472,215
142903473,227
142903474,233
142903475,233
142903476,234
142903477,207
142903478,214
142903479,408
142903480,417
142903481,422
142903482,444
142903483,457
142903484,440
142903485,461
142903486,482
142903487,485
142903488,485
142903489,488
142903490,497
142903491,500
142903492,499
142903493,470
142903494,467
142903495,461
142903496,470
142903497,472
142903498,393
142903499,442
142903500,441
142903501,495
142903502,518
142903503,528
142903504,543
142903505,559
142903506,559
142903507,563
142903508,560
142903509,565
142903510,560
142903511,549
142903512,533
142903513,499
142903514,426
142903515,412
142903516,367
142903517,353
142903518,353
142903519,350
142903520,437
142903521,455
142903522,489
142903523,562
142903524,656
142903525,690
142903526,756
142903527,836
142903528,821
142903529,856
142903530,876
142903531,908
142903532,915
142903533,923
142903534,925
142903535,941
142903536,945
142903537,997
142903538,1001
142903539,978
142903540,947
142903541,970
142903542,961
142903543,994
142903544,1012
142903545,1068
142903546,1079
142903547,926
142903548,932
142903549,919
142903550,940
142903551,952
142903552,953
142903553,1090
142903554,1170
